ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* sdk\java\src\org\opencv\core\CvException.java
* sdk\java\src\org\opencv\core\CvType.java
* sdk\java\src\org\opencv\core\Mat.java
* sdk\java\src\org\opencv\core\MatOfByte.java
* sdk\java\src\org\opencv\core\MatOfDMatch.java
* sdk\java\src\org\opencv\core\MatOfDouble.java
* sdk\java\src\org\opencv\core\MatOfFloat.java
* sdk\java\src\org\opencv\core\MatOfFloat4.java
* sdk\java\src\org\opencv\core\MatOfFloat6.java
* sdk\java\src\org\opencv\core\MatOfInt.java
* sdk\java\src\org\opencv\core\MatOfInt4.java
* sdk\java\src\org\opencv\core\MatOfKeyPoint.java
* sdk\java\src\org\opencv\core\MatOfPoint.java
* sdk\java\src\org\opencv\core\MatOfPoint2f.java
* sdk\java\src\org\opencv\core\MatOfPoint3.java
* sdk\java\src\org\opencv\core\MatOfPoint3f.java
* sdk\java\src\org\opencv\core\MatOfRect.java
* sdk\java\src\org\opencv\core\Point.java
* sdk\java\src\org\opencv\core\Point3.java
* sdk\java\src\org\opencv\core\Range.java
* sdk\java\src\org\opencv\core\Rect.java
* sdk\java\src\org\opencv\core\RotatedRect.java
* sdk\java\src\org\opencv\core\Scalar.java
* sdk\java\src\org\opencv\core\Size.java
* sdk\java\src\org\opencv\core\TermCriteria.java
* sdk\java\src\org\opencv\engine\
* sdk\java\src\org\opencv\engine\OpenCVEngineInterface.aidl
* sdk\java\src\org\opencv\features2d\
* sdk\java\src\org\opencv\features2d\DMatch.java
* sdk\java\src\org\opencv\features2d\DescriptorExtractor.java
* sdk\java\src\org\opencv\features2d\DescriptorMatcher.java
* sdk\java\src\org\opencv\features2d\FeatureDetector.java
* sdk\java\src\org\opencv\features2d\Features2d.java
* sdk\java\src\org\opencv\features2d\GenericDescriptorMatcher.java
* sdk\java\src\org\opencv\features2d\KeyPoint.java
* sdk\java\src\org\opencv\gpu\
* sdk\java\src\org\opencv\gpu\DeviceInfo.java
* sdk\java\src\org\opencv\gpu\Gpu.java
* sdk\java\src\org\opencv\gpu\TargetArchs.java
* sdk\java\src\org\opencv\highgui\
* sdk\java\src\org\opencv\highgui\Highgui.java
* sdk\java\src\org\opencv\highgui\VideoCapture.java
* sdk\java\src\org\opencv\imgproc\
* sdk\java\src\org\opencv\imgproc\CLAHE.java
* sdk\java\src\org\opencv\imgproc\Imgproc.java
* sdk\java\src\org\opencv\imgproc\Moments.java
* sdk\java\src\org\opencv\imgproc\Subdiv2D.java
* sdk\java\src\org\opencv\ml\
* sdk\java\src\org\opencv\ml\CvANN_MLP.java
* sdk\java\src\org\opencv\ml\CvANN_MLP_TrainParams.java
* sdk\java\src\org\opencv\ml\CvBoost.java
* sdk\java\src\org\opencv\ml\CvBoostParams.java
* sdk\java\src\org\opencv\ml\CvDTree.java
* sdk\java\src\org\opencv\ml\CvDTreeParams.java
* sdk\java\src\org\opencv\ml\CvERTrees.java
* sdk\java\src\org\opencv\ml\CvGBTrees.java
* sdk\java\src\org\opencv\ml\CvGBTreesParams.java
* sdk\java\src\org\opencv\ml\CvKNearest.java
* sdk\java\src\org\opencv\ml\CvNormalBayesClassifier.java
* sdk\java\src\org\opencv\ml\CvParamGrid.java
* sdk\java\src\org\opencv\ml\CvRTParams.java
* sdk\java\src\org\opencv\ml\CvRTrees.java
* sdk\java\src\org\opencv\ml\CvSVM.java
* sdk\java\src\org\opencv\ml\CvSVMParams.java
* sdk\java\src\org\opencv\ml\CvStatModel.java
* sdk\java\src\org\opencv\ml\EM.java
* sdk\java\src\org\opencv\ml\Ml.java
* sdk\java\src\org\opencv\objdetect\
* sdk\java\src\org\opencv\objdetect\CascadeClassifier.java
* sdk\java\src\org\opencv\objdetect\HOGDescriptor.java
* sdk\java\src\org\opencv\objdetect\Objdetect.java
* sdk\java\src\org\opencv\photo\
* sdk\java\src\org\opencv\photo\Photo.java
* sdk\java\src\org\opencv\utils\
* sdk\java\src\org\opencv\utils\Converters.java
* sdk\java\src\org\opencv\video\
* sdk\java\src\org\opencv\video\BackgroundSubtractor.java
* sdk\java\src\org\opencv\video\BackgroundSubtractorMOG.java
* sdk\java\src\org\opencv\video\BackgroundSubtractorMOG2.java
* sdk\java\src\org\opencv\video\KalmanFilter.java
* sdk\java\src\org\opencv\video\Video.java
From OpenCV Library - 2.4.10:
* javadoc\
* javadoc\allclasses-frame.html
* javadoc\allclasses-noframe.html
* javadoc\constant-values.html
* javadoc\help-doc.html
* javadoc\index-all.html
* javadoc\index.html
* javadoc\org\
* javadoc\org\opencv\
* javadoc\org\opencv\android\
* javadoc\org\opencv\android\BaseLoaderCallback.html
* javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewFrame.html
* javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewListener.html
* javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewListener2.html
* javadoc\org\opencv\android\CameraBridgeViewBase.ListItemAccessor.html
* javadoc\org\opencv\android\CameraBridgeViewBase.html
* javadoc\org\opencv\android\FpsMeter.html
* javadoc\org\opencv\android\InstallCallbackInterface.html
* javadoc\org\opencv\android\JavaCameraView.JavaCameraSizeAccessor.html
* javadoc\org\opencv\android\JavaCameraView.html
* javadoc\org\opencv\android\LoaderCallbackInterface.html
* javadoc\org\opencv\android\NativeCameraView.OpenCvSizeAccessor.html
* javadoc\org\opencv\android\NativeCameraView.html
* javadoc\org\opencv\android\OpenCVLoader.html
* javadoc\org\opencv\android\Utils.html
* javadoc\org\opencv\android\package-frame.html
* javadoc\org\opencv\android\package-summary.html
* javadoc\org\opencv\android\package-tree.html
* javadoc\org\opencv\calib3d\
* javadoc\org\opencv\calib3d\Calib3d.html
* javadoc\org\opencv\calib3d\StereoBM.html
* javadoc\org\opencv\calib3d\StereoSGBM.html
* javadoc\org\opencv\calib3d\package-frame.html
* javadoc\org\opencv\calib3d\package-summary.html
* javadoc\org\opencv\calib3d\package-tree.html
* javadoc\org\opencv\core\
* javadoc\org\opencv\core\Algorithm.html
* javadoc\org\opencv\core\Core.MinMaxLocResult.html
* javadoc\org\opencv\core\Core.html
* javadoc\org\opencv\core\CvException.html
* javadoc\org\opencv\core\CvType.html
* javadoc\org\opencv\core\Mat.html
* javadoc\org\opencv\core\MatOfByte.html
* javadoc\org\opencv\core\MatOfDMatch.html
* javadoc\org\opencv\core\MatOfDouble.html
* javadoc\org\opencv\core\MatOfFloat.html
* javadoc\org\opencv\core\MatOfFloat4.html
* javadoc\org\opencv\core\MatOfFloat6.html
* javadoc\org\opencv\core\MatOfInt.html
* javadoc\org\opencv\core\MatOfInt4.html
* javadoc\org\opencv\core\MatOfKeyPoint.html
* javadoc\org\opencv\core\MatOfPoint.html
* javadoc\org\opencv\core\MatOfPoint2f.html
* javadoc\org\opencv\core\MatOfPoint3.html
* javadoc\org\opencv\core\MatOfPoint3f.html
* javadoc\org\opencv\core\MatOfRect.html
* javadoc\org\opencv\core\Point.html
* javadoc\org\opencv\core\Point3.html
* javadoc\org\opencv\core\Range.html
* javadoc\org\opencv\core\Rect.html
* javadoc\org\opencv\core\RotatedRect.html
* javadoc\org\opencv\core\Scalar.html
* javadoc\org\opencv\core\Size.html
* javadoc\org\opencv\core\TermCriteria.html
* javadoc\org\opencv\core\package-frame.html
* javadoc\org\opencv\core\package-summary.html
* javadoc\org\opencv\core\package-tree.html
* javadoc\org\opencv\features2d\
* javadoc\org\opencv\features2d\DMatch.html
* javadoc\org\opencv\features2d\DescriptorExtractor.html
* javadoc\org\opencv\features2d\DescriptorMatcher.html
* javadoc\org\opencv\features2d\FeatureDetector.html
* javadoc\org\opencv\features2d\Features2d.html
* javadoc\org\opencv\features2d\GenericDescriptorMatcher.html
* javadoc\org\opencv\features2d\KeyPoint.html
* javadoc\org\opencv\features2d\package-frame.html
* javadoc\org\opencv\features2d\package-summary.html
* javadoc\org\opencv\features2d\package-tree.html
* javadoc\org\opencv\highgui\
* javadoc\org\opencv\highgui\Highgui.html
* javadoc\org\opencv\highgui\VideoCapture.html
* javadoc\org\opencv\highgui\package-frame.html
* javadoc\org\opencv\highgui\package-summary.html
* javadoc\org\opencv\highgui\package-tree.html
* javadoc\org\opencv\imgproc\
* javadoc\org\opencv\imgproc\CLAHE.html
* javadoc\org\opencv\imgproc\Imgproc.html
* javadoc\org\opencv\imgproc\Moments.html
* javadoc\org\opencv\imgproc\Subdiv2D.html
* javadoc\org\opencv\imgproc\package-frame.html
* javadoc\org\opencv\imgproc\package-summary.html
* javadoc\org\opencv\imgproc\package-tree.html
* javadoc\org\opencv\ml\
* javadoc\org\opencv\ml\CvANN_MLP.html
* javadoc\org\opencv\ml\CvANN_MLP_TrainParams.html
* javadoc\org\opencv\ml\CvBoost.html
* javadoc\org\opencv\ml\CvBoostParams.html
* javadoc\org\opencv\ml\CvDTree.html
* javadoc\org\opencv\ml\CvDTreeParams.html
* javadoc\org\opencv\ml\CvERTrees.html
* javadoc\org\opencv\ml\CvGBTrees.html
* javadoc\org\opencv\ml\CvGBTreesParams.html
* javadoc\org\opencv\ml\CvKNearest.html
* javadoc\org\opencv\ml\CvNormalBayesClassifier.html
* javadoc\org\opencv\ml\CvParamGrid.html
* javadoc\org\opencv\ml\CvRTParams.html
* javadoc\org\opencv\ml\CvRTrees.html
* javadoc\org\opencv\ml\CvSVM.html
* javadoc\org\opencv\ml\CvSVMParams.html
* javadoc\org\opencv\ml\CvStatModel.html
* javadoc\org\opencv\ml\EM.html
* javadoc\org\opencv\ml\Ml.html
* javadoc\org\opencv\ml\package-frame.html
* javadoc\org\opencv\ml\package-summary.html
* javadoc\org\opencv\ml\package-tree.html
* javadoc\org\opencv\objdetect\
* javadoc\org\opencv\objdetect\CascadeClassifier.html
* javadoc\org\opencv\objdetect\HOGDescriptor.html
* javadoc\org\opencv\objdetect\Objdetect.html
* javadoc\org\opencv\objdetect\package-frame.html
* javadoc\org\opencv\objdetect\package-summary.html
* javadoc\org\opencv\objdetect\package-tree.html
* javadoc\org\opencv\photo\
* javadoc\org\opencv\photo\Photo.html
* javadoc\org\opencv\photo\package-frame.html
* javadoc\org\opencv\photo\package-summary.html
* javadoc\org\opencv\photo\package-tree.html
* javadoc\org\opencv\utils\
* javadoc\org\opencv\utils\Converters.html
* javadoc\org\opencv\utils\package-frame.html
* javadoc\org\opencv\utils\package-summary.html
* javadoc\org\opencv\utils\package-tree.html
* javadoc\org\opencv\video\
* javadoc\org\opencv\video\BackgroundSubtractor.html
* javadoc\org\opencv\video\BackgroundSubtractorMOG.html
* javadoc\org\opencv\video\BackgroundSubtractorMOG2.html
* javadoc\org\opencv\video\KalmanFilter.html
* javadoc\org\opencv\video\Video.html
* javadoc\org\opencv\video\package-frame.html
* javadoc\org\opencv\video\package-summary.html
* javadoc\org\opencv\video\package-tree.html
* javadoc\overview-frame.html
* javadoc\overview-summary.html
* javadoc\overview-tree.html
* javadoc\package-list
* javadoc\resources\
* javadoc\resources\inherit.gif
* javadoc\serialized-form.html
* javadoc\stylesheet.css

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In OpenCV Library - 2.4.10:
* AndroidManifest.xml => openCVLibrary2410\src\main\AndroidManifest.xml
* lint.xml => openCVLibrary2410\lint.xml
* res\ => openCVLibrary2410\src\main\res\
* src\ => openCVLibrary2410\src\main\java\
* src\org\opencv\engine\OpenCVEngineInterface.aidl => openCVLibrary2410\src\main\aidl\org\opencv\engine\OpenCVEngineInterface.aidl
In FinalProject_D3TI_UNS-master:
* AndroidManifest.xml => finalProject_D3TI_UNSmaster\src\main\AndroidManifest.xml
* jni\ => finalProject_D3TI_UNSmaster\src\main\jni\
* lint.xml => finalProject_D3TI_UNSmaster\lint.xml
* res\ => finalProject_D3TI_UNSmaster\src\main\res\
* src\ => finalProject_D3TI_UNSmaster\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
